year,country,continent,percent
2009-01-01,Sweden,Europe,0
2009-01-01,Switzerland,Europe,0
2009-01-01,Turkey,Europe,0.1
2009-01-01,Wales,Europe,0
2009-01-01,Yugoslavia,Europe,0.1
2010-01-01,Albania,Europe,0
2010-01-01,Andorra,Europe,0
2010-01-01,Austria,Europe,0
2010-01-01,Belgium,Europe,0
2010-01-01,Bulgaria,Europe,0
2010-01-01,Czechoslovakia,Europe,0
2010-01-01,Denmark,Europe,0
2010-01-01,England,Europe,0.2
2010-01-01,Estonia,Europe,0
2010-01-01,Finland,Europe,0
2010-01-01,France,Europe,0.1
2010-01-01,Germany,Europe,0.3
2010-01-01,Gibraltar,Europe,0
2010-01-01,Greece,Europe,0
2010-01-01,Hungary,Europe,0
2010-01-01,Iceland,Europe,0
2010-01-01,Ireland,Europe,0.1
2010-01-01,Italy,Europe,0.1
2010-01-01,Latvia,Europe,0
2010-01-01,Liechtenstein,Europe,0
2010-01-01,Lithuania,Europe,0
2010-01-01,Luxembourg,Europe,0
2010-01-01,Malta,Europe,0
2010-01-01,Monaco,Europe,0
2010-01-01,Netherlands,Europe,0.1
2010-01-01,Norway,Europe,0
2010-01-01,Other Europe,Europe,0.8
2010-01-01,Poland,Europe,0.1
2010-01-01,Portugal,Europe,0.1
2010-01-01,Romania,Europe,0.1
2010-01-01,San Marino,Europe,0
2010-01-01,Scotland,Europe,0
2010-01-01,Spain,Europe,0.1
2010-01-01,Sweden,Europe,0
2010-01-01,Switzerland,Europe,0
2010-01-01,Turkey,Europe,0
2010-01-01,Wales,Europe,0
2010-01-01,Yugoslavia,Europe,0.1
2011-01-01,Albania,Europe,0
2011-01-01,Andorra,Europe,0
2011-01-01,Austria,Europe,0
2011-01-01,Belgium,Europe,0
2011-01-01,Bulgaria,Europe,0
2011-01-01,Czechoslovakia,Europe,0
2011-01-01,Denmark,Europe,0
2011-01-01,England,Europe,0.2
2011-01-01,Estonia,Europe,0
2011-01-01,Finland,Europe,0
2011-01-01,France,Europe,0.1
2011-01-01,Germany,Europe,0.3
2011-01-01,Gibraltar,Europe,0
2011-01-01,Greece,Europe,0
2011-01-01,Hungary,Europe,0
2011-01-01,Iceland,Europe,0
2011-01-01,Ireland,Europe,0.1
2011-01-01,Italy,Europe,0.1
2011-01-01,Latvia,Europe,0
2011-01-01,Liechtenstein,Europe,0
2011-01-01,Lithuania,Europe,0
2011-01-01,Luxembourg,Europe,0
2011-01-01,Malta,Europe,0
2011-01-01,Monaco,Europe,0
2011-01-01,Netherlands,Europe,0.1
2011-01-01,Norway,Europe,0
2011-01-01,Other Europe,Europe,0.7
2011-01-01,Poland,Europe,0.1
2011-01-01,Portugal,Europe,0.1
2011-01-01,Romania,Europe,0.1
2011-01-01,San Marino,Europe,0
2011-01-01,Scotland,Europe,0
2011-01-01,Spain,Europe,0
2011-01-01,Sweden,Europe,0
2011-01-01,Switzerland,Europe,0
2011-01-01,Turkey,Europe,0
2011-01-01,Wales,Europe,0
2011-01-01,Yugoslavia,Europe,0.1
2012-01-01,Albania,Europe,0
2012-01-01,Andorra,Europe,0
2012-01-01,Austria,Europe,0
2012-01-01,Belgium,Europe,0
2012-01-01,Bulgaria,Europe,0
2012-01-01,Czechoslovakia,Europe,0
2012-01-01,Denmark,Europe,0
2012-01-01,England,Europe,0.2
2012-01-01,Estonia,Europe,0
2012-01-01,Finland,Europe,0
2012-01-01,France,Europe,0.1
2012-01-01,Germany,Europe,0.3
2012-01-01,Gibraltar,Europe,0
2012-01-01,Greece,Europe,0
2012-01-01,Hungary,Europe,0
2012-01-01,Iceland,Europe,0
2012-01-01,Ireland,Europe,0.1
2012-01-01,Italy,Europe,0.1
2012-01-01,Latvia,Europe,0
2012-01-01,Liechtenstein,Europe,0
2012-01-01,Lithuania,Europe,0
2012-01-01,Luxembourg,Europe,0
2012-01-01,Malta,Europe,0
2012-01-01,Monaco,Europe,0
2012-01-01,Netherlands,Europe,0.1
2012-01-01,Norway,Europe,0
2012-01-01,Other Europe,Europe,0.8
2012-01-01,Poland,Europe,0.1
2012-01-01,Portugal,Europe,0.1
2012-01-01,Romania,Europe,0.1
2012-01-01,San Marino,Europe,0
2012-01-01,Scotland,Europe,0
2012-01-01,Spain,Europe,0
2012-01-01,Sweden,Europe,0
2012-01-01,Switzerland,Europe,0
2012-01-01,Turkey,Europe,0
2012-01-01,Wales,Europe,0
2012-01-01,Yugoslavia,Europe,0.1
2013-01-01,Albania,Europe,0
2013-01-01,Andorra,Europe,0
2013-01-01,Austria,Europe,0
2013-01-01,Belgium,Europe,0
2013-01-01,Bulgaria,Europe,0
2013-01-01,Czechoslovakia,Europe,0
2013-01-01,Denmark,Europe,0
2013-01-01,England,Europe,0.2
2013-01-01,Estonia,Europe,0
2013-01-01,Finland,Europe,0
2013-01-01,France,Europe,0.1
2013-01-01,Germany,Europe,0.3
2013-01-01,Gibraltar,Europe,0
2013-01-01,Greece,Europe,0
2013-01-01,Hungary,Europe,0
2013-01-01,Iceland,Europe,0
2013-01-01,Ireland,Europe,0
2013-01-01,Italy,Europe,0.1
2013-01-01,Latvia,Europe,0
2013-01-01,Liechtenstein,Europe,0
2013-01-01,Lithuania,Europe,0
2013-01-01,Luxembourg,Europe,0
2013-01-01,Malta,Europe,0
2013-01-01,Monaco,Europe,0
2013-01-01,Netherlands,Europe,0.1
2013-01-01,Norway,Europe,0
2013-01-01,Other Europe,Europe,0.8
2013-01-01,Poland,Europe,0.1
2013-01-01,Portugal,Europe,0.1
2013-01-01,Romania,Europe,0.1
2013-01-01,San Marino,Europe,0
2013-01-01,Scotland,Europe,0
2013-01-01,Spain,Europe,0.1
2013-01-01,Sweden,Europe,0
2013-01-01,Switzerland,Europe,0
2013-01-01,Turkey,Europe,0.1
2013-01-01,Wales,Europe,0
2013-01-01,Yugoslavia,Europe,0.1
2014-01-01,Albania,Europe,0
2014-01-01,Andorra,Europe,0
2014-01-01,Austria,Europe,0
2014-01-01,Belgium,Europe,0
2014-01-01,Bulgaria,Europe,0
2014-01-01,Czechoslovakia,Europe,0
2014-01-01,Denmark,Europe,0
2014-01-01,England,Europe,0.2
2014-01-01,Estonia,Europe,0
2014-01-01,Finland,Europe,0
2014-01-01,France,Europe,0.1
2014-01-01,Germany,Europe,0.3
2014-01-01,Gibraltar,Europe,0
2014-01-01,Greece,Europe,0
2014-01-01,Hungary,Europe,0
2014-01-01,Iceland,Europe,0
2014-01-01,Ireland,Europe,0.1
2014-01-01,Italy,Europe,0.1
2014-01-01,Latvia,Europe,0
2014-01-01,Liechtenstein,Europe,0
2014-01-01,Lithuania,Europe,0
2014-01-01,Luxembourg,Europe,0
2014-01-01,Malta,Europe,0
2014-01-01,Monaco,Europe,0
2014-01-01,Netherlands,Europe,0
2014-01-01,Norway,Europe,0
2014-01-01,Other Europe,Europe,0.8
2014-01-01,Poland,Europe,0.1
2014-01-01,Portugal,Europe,0.1
2014-01-01,Romania,Europe,0.1
2014-01-01,San Marino,Europe,0
2014-01-01,Scotland,Europe,0
2014-01-01,Spain,Europe,0
2014-01-01,Sweden,Europe,0
2014-01-01,Switzerland,Europe,0
2014-01-01,Turkey,Europe,0
2014-01-01,Wales,Europe,0
2014-01-01,Yugoslavia,Europe,0
2015-01-01,Albania,Europe,0
2015-01-01,Andorra,Europe,0
2015-01-01,Austria,Europe,0
2015-01-01,Belgium,Europe,0
2015-01-01,Bulgaria,Europe,0
2015-01-01,Czechoslovakia,Europe,0
2015-01-01,Denmark,Europe,0
2015-01-01,England,Europe,0.2
2015-01-01,Estonia,Europe,0
2015-01-01,Finland,Europe,0
2015-01-01,France,Europe,0.1
2015-01-01,Germany,Europe,0.3
2015-01-01,Gibraltar,Europe,0
2015-01-01,Greece,Europe,0
2015-01-01,Hungary,Europe,0
2015-01-01,Iceland,Europe,0
2015-01-01,Ireland,Europe,0.1
2015-01-01,Italy,Europe,0.1
2015-01-01,Latvia,Europe,0
2015-01-01,Liechtenstein,Europe,0
2015-01-01,Lithuania,Europe,0
2015-01-01,Luxembourg,Europe,0
2015-01-01,Malta,Europe,0
2015-01-01,Monaco,Europe,0
2015-01-01,Netherlands,Europe,0.1
2015-01-01,Norway,Europe,0
2015-01-01,Other Europe,Europe,0.8
2015-01-01,Poland,Europe,0.1
2015-01-01,Portugal,Europe,0.1
2015-01-01,Romania,Europe,0.1
2015-01-01,San Marino,Europe,0
2015-01-01,Scotland,Europe,0
2015-01-01,Spain,Europe,0.1
2015-01-01,Sweden,Europe,0
2015-01-01,Switzerland,Europe,0
2015-01-01,Turkey,Europe,0.1
2015-01-01,Wales,Europe,0
2015-01-01,Yugoslavia,Europe,0.1
2016-01-01,Albania,Europe,0
2016-01-01,Andorra,Europe,0
2016-01-01,Austria,Europe,0
2016-01-01,Belgium,Europe,0
2016-01-01,Bulgaria,Europe,0
2016-01-01,Czechoslovakia,Europe,0
2016-01-01,Denmark,Europe,0
2016-01-01,England,Europe,0.2
2016-01-01,Estonia,Europe,0
2016-01-01,Finland,Europe,0
2016-01-01,France,Europe,0.1
2016-01-01,Germany,Europe,0.3
2016-01-01,Gibraltar,Europe,0
2016-01-01,Greece,Europe,0
2016-01-01,Hungary,Europe,0
2016-01-01,Iceland,Europe,0
2016-01-01,Ireland,Europe,0.1
2016-01-01,Italy,Europe,0.1
2016-01-01,Latvia,Europe,0
2016-01-01,Liechtenstein,Europe,0
2016-01-01,Lithuania,Europe,0
2016-01-01,Luxembourg,Europe,0
2016-01-01,Malta,Europe,0
2016-01-01,Monaco,Europe,0
2016-01-01,Netherlands,Europe,0
2016-01-01,Norway,Europe,0
2016-01-01,Other Europe,Europe,0.8
2016-01-01,Poland,Europe,0.1
2016-01-01,Portugal,Europe,0.1
2016-01-01,Romania,Europe,0.1
2016-01-01,San Marino,Europe,0
2016-01-01,Scotland,Europe,0
2016-01-01,Spain,Europe,0
2016-01-01,Sweden,Europe,0
2016-01-01,Switzerland,Europe,0
2016-01-01,Turkey,Europe,0
2016-01-01,Wales,Europe,0
2016-01-01,Yugoslavia,Europe,0.1
1850-01-01,Africa,Africa,0
1860-01-01,Africa,Africa,0
1870-01-01,Africa,Africa,0
1880-01-01,Africa,Africa,0
1900-01-01,Africa,Africa,0
1910-01-01,Africa,Africa,0
1920-01-01,Africa,Africa,0
1930-01-01,Africa,Africa,0
1940-01-01,Africa,Africa,0
1950-01-01,Africa,Africa,0
1960-01-01,Africa,Africa,0
1970-01-01,Africa,Africa,0.1
1980-01-01,Africa,Africa,0.2
1990-01-01,Africa,Africa,0.2
2000-01-01,Africa,Africa,0.3
2001-01-01,Africa,Africa,0.4
2002-01-01,Africa,Africa,0.4
2003-01-01,Africa,Africa,0.3
2004-01-01,Africa,Africa,0.4
2005-01-01,Africa,Africa,0.4
2006-01-01,Africa,Africa,0.4
2007-01-01,Africa,Africa,0.4
2008-01-01,Africa,Africa,0.4
2009-01-01,Africa,Africa,0.4
2010-01-01,Africa,Africa,0.4
2011-01-01,Africa,Africa,0.5
2012-01-01,Africa,Africa,0.5
2013-01-01,Africa,Africa,0.5
2014-01-01,Africa,Africa,0.4
2015-01-01,Africa,Africa,0.5
2016-01-01,Africa,Africa,0.5
1850-01-01,Afghanistan,Asia,0
1850-01-01,Bahrain,Asia,0
1850-01-01,Brunei,Asia,0
1850-01-01,Cambodia,Asia,0
1850-01-01,China,Asia,0.5
1850-01-01,Cyprus,Asia,0
1850-01-01,India,Asia,0
1850-01-01,Indonesia,Asia,0
1850-01-01,Iran,Asia,0
1850-01-01,Iraq,Asia,0
1850-01-01,Israel/Palestine,Asia,0
1850-01-01,Japan,Asia,0
1850-01-01,Jordan,Asia,0
1850-01-01,Korea,Asia,0
1850-01-01,Kuwait,Asia,0
1850-01-01,Laos,Asia,0
1850-01-01,Lebanon,Asia,0
1850-01-01,Malaysia,Asia,0
1850-01-01,Maldives,Asia,0
1850-01-01,Nepal,Asia,0
1850-01-01,Oman,Asia,0
1850-01-01,Other Asia,Asia,0
1850-01-01,Philippines,Asia,0
1850-01-01,Qatar,Asia,0
1850-01-01,Saudi Arabia,Asia,0
1850-01-01,Singapore,Asia,0
1850-01-01,Syria,Asia,0
1850-01-01,Thailand,Asia,0
1850-01-01,United Arab Emirates,Asia,0
1850-01-01,Vietnam,Asia,0
1860-01-01,Afghanistan,Asia,0
1860-01-01,Bahrain,Asia,0
1860-01-01,Brunei,Asia,0
1860-01-01,Cambodia,Asia,0
1860-01-01,China,Asia,9.2
1860-01-01,Cyprus,Asia,0
1860-01-01,India,Asia,0
1860-01-01,Indonesia,Asia,0
1860-01-01,Iran,Asia,0
1860-01-01,Iraq,Asia,0
1860-01-01,Israel/Palestine,Asia,0
1860-01-01,Japan,Asia,0
1860-01-01,Jordan,Asia,0
1860-01-01,Korea,Asia,0
1860-01-01,Kuwait,Asia,0
1860-01-01,Laos,Asia,0
1860-01-01,Lebanon,Asia,0
1860-01-01,Malaysia,Asia,0
1860-01-01,Maldives,Asia,0
1860-01-01,Nepal,Asia,0
1860-01-01,Oman,Asia,0
1860-01-01,Other Asia,Asia,0
1860-01-01,Philippines,Asia,0
1860-01-01,Qatar,Asia,0
1860-01-01,Saudi Arabia,Asia,0
1860-01-01,Singapore,Asia,0
1860-01-01,Syria,Asia,0
1860-01-01,Thailand,Asia,0
1860-01-01,United Arab Emirates,Asia,0
1860-01-01,Vietnam,Asia,0
1870-01-01,Afghanistan,Asia,0
1870-01-01,Bahrain,Asia,0
1870-01-01,Brunei,Asia,0
1870-01-01,Cambodia,Asia,0
1870-01-01,China,Asia,9
1870-01-01,Cyprus,Asia,0
1870-01-01,India,Asia,0
1870-01-01,Indonesia,Asia,0
1870-01-01,Iran,Asia,0
1870-01-01,Iraq,Asia,0
1870-01-01,Israel/Palestine,Asia,0
1870-01-01,Japan,Asia,0
1870-01-01,Jordan,Asia,0
1870-01-01,Korea,Asia,0
1870-01-01,Kuwait,Asia,0
1870-01-01,Laos,Asia,0
1870-01-01,Lebanon,Asia,0
1870-01-01,Malaysia,Asia,0
1870-01-01,Maldives,Asia,0
1870-01-01,Nepal,Asia,0
1870-01-01,Oman,Asia,0
1870-01-01,Other Asia,Asia,0
1870-01-01,Philippines,Asia,0
1870-01-01,Qatar,Asia,0
1870-01-01,Saudi Arabia,Asia,0
1870-01-01,Singapore,Asia,0
1870-01-01,Syria,Asia,0
1870-01-01,Thailand,Asia,0
1870-01-01,United Arab Emirates,Asia,0
1870-01-01,Vietnam,Asia,0
1880-01-01,Afghanistan,Asia,0
1880-01-01,Bahrain,Asia,0
1880-01-01,Brunei,Asia,0
1880-01-01,Cambodia,Asia,0
1880-01-01,China,Asia,8.4
1880-01-01,Cyprus,Asia,0
1880-01-01,India,Asia,0
1880-01-01,Indonesia,Asia,0
1880-01-01,Iran,Asia,0
1880-01-01,Iraq,Asia,0
1880-01-01,Israel/Palestine,Asia,0
1880-01-01,Japan,Asia,0
1880-01-01,Jordan,Asia,0
1880-01-01,Korea,Asia,0
1880-01-01,Kuwait,Asia,0
1880-01-01,Laos,Asia,0
1880-01-01,Lebanon,Asia,0
1880-01-01,Malaysia,Asia,0
1880-01-01,Maldives,Asia,0
1880-01-01,Nepal,Asia,0
1880-01-01,Oman,Asia,0
1880-01-01,Other Asia,Asia,0
1880-01-01,Philippines,Asia,0
1880-01-01,Qatar,Asia,0
1880-01-01,Saudi Arabia,Asia,0
1880-01-01,Singapore,Asia,0
1880-01-01,Syria,Asia,0
1880-01-01,Thailand,Asia,0
1880-01-01,United Arab Emirates,Asia,0
1880-01-01,Vietnam,Asia,0
1900-01-01,Afghanistan,Asia,0
1900-01-01,Bahrain,Asia,0
1900-01-01,Brunei,Asia,0
1900-01-01,Cambodia,Asia,0
1900-01-01,China,Asia,2.6
1900-01-01,Cyprus,Asia,0
1900-01-01,India,Asia,0
1900-01-01,Indonesia,Asia,0
1900-01-01,Iran,Asia,0
1900-01-01,Iraq,Asia,0
1900-01-01,Israel/Palestine,Asia,0
1900-01-01,Japan,Asia,0.6
1900-01-01,Jordan,Asia,0
1900-01-01,Korea,Asia,0
1900-01-01,Kuwait,Asia,0
1900-01-01,Laos,Asia,0
1900-01-01,Lebanon,Asia,0
1900-01-01,Malaysia,Asia,0
1900-01-01,Maldives,Asia,0
1900-01-01,Nepal,Asia,0
1900-01-01,Oman,Asia,0
1900-01-01,Other Asia,Asia,0
1900-01-01,Philippines,Asia,0
1900-01-01,Qatar,Asia,0
1900-01-01,Saudi Arabia,Asia,0
1900-01-01,Singapore,Asia,0
1900-01-01,Syria,Asia,0
1900-01-01,Thailand,Asia,0
1900-01-01,United Arab Emirates,Asia,0
1900-01-01,Vietnam,Asia,0
1910-01-01,Afghanistan,Asia,0
1910-01-01,Bahrain,Asia,0
1910-01-01,Brunei,Asia,0
1910-01-01,Cambodia,Asia,0
1910-01-01,China,Asia,1.3
1910-01-01,Cyprus,Asia,0
1910-01-01,India,Asia,0.1
1910-01-01,Indonesia,Asia,0
1910-01-01,Iran,Asia,0
1910-01-01,Iraq,Asia,0
1910-01-01,Israel/Palestine,Asia,0
1910-01-01,Japan,Asia,1.4
1910-01-01,Jordan,Asia,0
1910-01-01,Korea,Asia,0.1
1910-01-01,Kuwait,Asia,0
1910-01-01,Laos,Asia,0
1910-01-01,Lebanon,Asia,0
1910-01-01,Malaysia,Asia,0
1910-01-01,Maldives,Asia,0
1910-01-01,Nepal,Asia,0
1910-01-01,Oman,Asia,0
1910-01-01,Other Asia,Asia,0
1910-01-01,Philippines,Asia,0
1910-01-01,Qatar,Asia,0
1910-01-01,Saudi Arabia,Asia,0
1910-01-01,Singapore,Asia,0
1910-01-01,Syria,Asia,0
1910-01-01,Thailand,Asia,0
1910-01-01,United Arab Emirates,Asia,0
1910-01-01,Vietnam,Asia,0
1920-01-01,Afghanistan,Asia,0
1920-01-01,Bahrain,Asia,0
1920-01-01,Brunei,Asia,0
1920-01-01,Cambodia,Asia,0
1920-01-01,China,Asia,0.7
1920-01-01,Cyprus,Asia,0
1920-01-01,India,Asia,0.1
1920-01-01,Indonesia,Asia,0
1920-01-01,Iran,Asia,0
1920-01-01,Iraq,Asia,0
1920-01-01,Israel/Palestine,Asia,0
1920-01-01,Japan,Asia,1.5
1920-01-01,Jordan,Asia,0
1920-01-01,Korea,Asia,0
1920-01-01,Kuwait,Asia,0
1920-01-01,Laos,Asia,0
1920-01-01,Lebanon,Asia,0
1920-01-01,Malaysia,Asia,0
1920-01-01,Maldives,Asia,0
1920-01-01,Nepal,Asia,0
1920-01-01,Oman,Asia,0
1920-01-01,Other Asia,Asia,0
1920-01-01,Philippines,Asia,0.1
1920-01-01,Qatar,Asia,0
1920-01-01,Saudi Arabia,Asia,0
1920-01-01,Singapore,Asia,0
1920-01-01,Syria,Asia,0
1920-01-01,Thailand,Asia,0
1920-01-01,United Arab Emirates,Asia,0
1920-01-01,Vietnam,Asia,0
1930-01-01,Afghanistan,Asia,0
1930-01-01,Bahrain,Asia,0
1930-01-01,Brunei,Asia,0
1930-01-01,Cambodia,Asia,0
1930-01-01,China,Asia,0.3
1930-01-01,Cyprus,Asia,0
1930-01-01,India,Asia,0
1930-01-01,Indonesia,Asia,0
1930-01-01,Iran,Asia,0
1930-01-01,Iraq,Asia,0
1930-01-01,Israel/Palestine,Asia,0
1930-01-01,Japan,Asia,0.8
1930-01-01,Jordan,Asia,0
1930-01-01,Korea,Asia,0
1930-01-01,Kuwait,Asia,0
1930-01-01,Laos,Asia,0
1930-01-01,Lebanon,Asia,0
1930-01-01,Malaysia,Asia,0
1930-01-01,Maldives,Asia,0
1930-01-01,Nepal,Asia,0
1930-01-01,Oman,Asia,0
1930-01-01,Other Asia,Asia,0
1930-01-01,Philippines,Asia,0.5
1930-01-01,Qatar,Asia,0
1930-01-01,Saudi Arabia,Asia,0
1930-01-01,Singapore,Asia,0
1930-01-01,Syria,Asia,0
1930-01-01,Thailand,Asia,0
1930-01-01,United Arab Emirates,Asia,0
1930-01-01,Vietnam,Asia,0
1940-01-01,Afghanistan,Asia,0
1940-01-01,Bahrain,Asia,0
1940-01-01,Brunei,Asia,0
1940-01-01,Cambodia,Asia,0
1940-01-01,China,Asia,0.3
1940-01-01,Cyprus,Asia,0
1940-01-01,India,Asia,0
1940-01-01,Indonesia,Asia,0
1940-01-01,Iran,Asia,0
1940-01-01,Iraq,Asia,0
1940-01-01,Israel/Palestine,Asia,0
1940-01-01,Japan,Asia,0.5
1940-01-01,Jordan,Asia,0
1940-01-01,Korea,Asia,0
1940-01-01,Kuwait,Asia,0
1940-01-01,Laos,Asia,0
1940-01-01,Lebanon,Asia,0
1940-01-01,Malaysia,Asia,0
1940-01-01,Maldives,Asia,0
1940-01-01,Nepal,Asia,0
1940-01-01,Oman,Asia,0
1940-01-01,Other Asia,Asia,0
1940-01-01,Philippines,Asia,0.3
1940-01-01,Qatar,Asia,0
1940-01-01,Saudi Arabia,Asia,0
1940-01-01,Singapore,Asia,0
1940-01-01,Syria,Asia,0
1940-01-01,Thailand,Asia,0
1940-01-01,United Arab Emirates,Asia,0
1940-01-01,Vietnam,Asia,0
1950-01-01,Afghanistan,Asia,0
1950-01-01,Bahrain,Asia,0
1950-01-01,Brunei,Asia,0
1950-01-01,Cambodia,Asia,0
1950-01-01,China,Asia,0.3
1950-01-01,Cyprus,Asia,0
1950-01-01,India,Asia,0
1950-01-01,Indonesia,Asia,0
1950-01-01,Iran,Asia,0
1950-01-01,Iraq,Asia,0
1950-01-01,Israel/Palestine,Asia,0
1950-01-01,Japan,Asia,0.2
1950-01-01,Jordan,Asia,0
1950-01-01,Korea,Asia,0
1950-01-01,Kuwait,Asia,0
1950-01-01,Laos,Asia,0
1950-01-01,Lebanon,Asia,0
1950-01-01,Malaysia,Asia,0
1950-01-01,Maldives,Asia,0
1950-01-01,Nepal,Asia,0
1950-01-01,Oman,Asia,0
1950-01-01,Other Asia,Asia,0
1950-01-01,Philippines,Asia,0.3
1950-01-01,Qatar,Asia,0
1950-01-01,Saudi Arabia,Asia,0
1950-01-01,Singapore,Asia,0
1950-01-01,Syria,Asia,0
1950-01-01,Thailand,Asia,0
1950-01-01,United Arab Emirates,Asia,0
1950-01-01,Vietnam,Asia,0
1960-01-01,Afghanistan,Asia,0
1960-01-01,Bahrain,Asia,0
1960-01-01,Brunei,Asia,0
1960-01-01,Cambodia,Asia,0
1960-01-01,China,Asia,0.3
1960-01-01,Cyprus,Asia,0
1960-01-01,India,Asia,0
1960-01-01,Indonesia,Asia,0
1960-01-01,Iran,Asia,0
